sugar in %,fat in %,avg. units bought per day,price per unit
1.1877567180841544,0.526147595046241,10.197045537808346,1.1252083451643555
3.3527034499295487,3.128285437050981,5.112394383683513,2.0787659933603146
7.141971165710708,1.5056427418860152,8.188020519303958,1.9577114112053116
0.4012850827877234,3.014579769129338,2.8843356067790014,1.319878120593705
9.835125378740816,0.7874496531016777,2.1706512969117693,7.20595079019993
3.369235728348568,4.331135459417177,6.006009682596733,9.311054939196355
3.960053455287855,0.8478144888952424,14.563073998723919,1.6085509258546153
5.075620666584498,0.5522747463422626,6.140877245108881,6.629108667896966
6.207444698063454,0.6607965141048153,14.160414673562018,1.4006056211503117
2.2506651839001606,0.0797764407459578,5.678389776733409,2.8679039627120617
1.0821954836885515,0.25044092495713366,3.7006502014625884,0.6236751272586147
0.490610529220155,1.034862801320653,0.31610033300089113,4.387218103574553
1.6127270007932761,3.567037794747186,2.49557467706716,6.11806612769918
9.372087465593161,2.7330801911442464,0.7931342683174863,4.471413903695488
5.875530976834848,1.7227594682534524,0.2555087171537992,8.532030510407601
1.0074865743974213,1.6720514069539185,0.32919977503793685,2.6007265527982906
5.180489669285763,2.678285247657385,2.788635650164291,4.848067106092578
1.1138940619328608,2.675759491517111,0.16988378929174566,8.128427419658621
0.40082192140203793,2.3425647137761225,10.228164908472941,5.263012461757329
3.208215912383345,2.769873488973588,46.32089665980713,8.738162340683484
0.2652492484834907,0.7023621026030362,20.76805038934278,5.0572022140507
9.799268787187161,0.12548847220643822,4.251333855211714,0.6151372968735407
3.489861458636107,1.1280059582657915,11.6113886059259,1.0116613004370825
9.041290054815656,1.8558912073726965,11.02292357565049,3.9716961184164377
0.5291591564531575,1.6118110021730474,35.903639960533475,1.3852451203469607
3.6404272451204456,1.4072051269655441,1.5806187270168934,6.858514277611976
4.137646505725763,1.697515396329318,6.888148660085473,4.247609671869083
0.390920217764568,2.148413298662118,17.64979066538758,10.29898396616711
5.694560167359836,0.6738629907447302,4.885527806406385,0.06785953839542369
4.115257010665777,1.9651895215045918,2.8004060689030332,0.47566172672312357
1.8130009422732722,2.2116181641426285,0.3208982947004147,2.9144351792277727
2.1855707483235807,1.3571510950416192,7.3003459338609495,0.0067220073150382476
4.57298641765379,0.0513081759439068,3.8840236461860425,2.643907995055523
3.2854487535158086,0.9772572851352426,15.838596055965859,1.9342904561794896
1.2441390077053658,0.5019119335732867,7.216208776449093,2.769318550093214
3.592124735194715,1.3701844407065487,0.6535912095935863,7.927858509537417
4.148399913779818,4.090638232518634,12.074458041427611,5.941573037868585
3.5441909444994435,3.7860701935275953,5.895100723712678,1.8589239797371113
3.5863479654183292,1.5136297458900752,7.848349336222062,3.7868996960901287
4.801823950114457,0.94251758633358,6.40522014793838,2.01565569283575
3.247564375270115,1.223549244329867,4.529256968117195,2.363593827473406
0.7312747303790769,1.0498396675780204,8.150444367708015,1.223501912456571
0.47654244485321273,2.481235198794119,11.070644154536517,3.3412640855481546
7.106274016387004,2.3397028901473798,2.09230467117401,3.030954721346784
0.45296212899631216,2.5539548574906115,4.314082004906056,1.7975118141992255
4.235872555645062,0.964301031349899,10.46774501966217,4.149384163499559
2.385057343551872,0.6298245986083678,15.044671496817351,5.4006049685133
5.314820487864872,2.784885616333417,5.748846922842174,2.795509731130065
2.7746350253815057,1.6893502093872077,28.81420962999814,2.444969952756944
7.948517540810298,1.8017122595097057,1.1445554937517186,2.84165683530286
4.814069306853696,0.9244248076172767,15.261196048388095,3.3161207070733267
0.1416840957979194,0.7987051979958975,4.35568814056836,0.3518415426793764
0.03461311889816454,0.10345670209525304,9.638271323855394,5.231588247205714
1.6350024317792464,1.2017696803992766,19.74902920615903,2.37192155137431
5.779907051637773,1.7236883424657445,11.093221803901068,9.365348033023727
4.865609466737668,1.2294633106966228,6.743300791849046,4.209102377965399
1.7522405387388449,1.738744664970087,7.075978236770668,3.442064593158411
6.128946755282296,2.4531096078854544,6.616145945258035,7.01793460580496
1.4031999812826996,1.838836168448859,1.5637414753024217,0.3695545440474133
5.180460780406042,0.8904742930092102,19.825939972866895,6.720633031552236
0.7528948505817143,0.7733672366337141,15.716802298172144,3.305927996949073
11.447249831495968,0.4984448480601399,21.74508165000995,0.24535666275600132
1.1709667816558285,1.3943453020710606,10.133057353852129,6.804138829904977
8.78002363046806,0.5419075274996213,4.947906449667639,4.8676234064276205
9.946133190032482,3.3122847338487875,3.1766330360493673,0.323409919119777
7.63007648626851,0.034674292102129634,8.814801679322759,4.454130672655581
4.748015866260665,2.132923427175447,3.514639943369949,0.7273415195186068
2.070104047178063,1.45365645604513,7.805741100183217,1.3986688028018666
10.663776823634299,1.13101377445411,36.41420667246516,1.6664532130801093
1.5297672483763445,2.030464399668963,6.900541200851041,3.2268970325975794
1.0774636061105383,2.947266586271949,3.7556585194874916,2.1884223459258214
4.792518505680287,3.7271901874189597,8.322628153394934,1.6033340839310322
6.2572473415636045,1.011099007818245,14.07567325037233,1.6283761544716802
3.95591276580753,3.848587814405999,1.08887836992732,0.8440570033363386
1.9894520743390955,3.714266046520888,7.20904666339656,5.850891472065175
1.1569463202232817,0.007435424897459075,17.58937126915167,7.545965964200674
3.532924750905379,0.9163558415854165,3.2746634644802306,4.080971860099817
3.3116381717377026,4.100128412402269,0.29772315162224927,1.827727299660595
5.419353797812776,3.2868205508305057,1.0628826861162868,0.04318681476393049
9.149521774103505,0.012397851766420609,7.8229402204955605,1.705350634872147
1.8147579735916006,0.7807964068001394,4.792224739326813,2.0177465536056496
